nconst,primaryName,birthYear,deathYear,primaryProfession,knownForTitles
nm3740866,Torian Tarrant,\N,\N,camera_department;miscellaneous;writer,tt17005194;tt17014810;tt12608168;tt0446622
nm3777016,Kevin Sorrell,\N,\N,producer;cinematographer;writer,tt6992710;tt3277588;tt3277462;tt3277554
nm3787016,Riho Iida,\N,\N,actress;music_department;soundtrack,tt1796563;tt2595486;tt6344334;tt1623670
nm3859050,Ambre Anderson,\N,\N,actress;director;music_department,tt3749900;tt3339966;tt3281796;tt7585314
nm3864890,Armeen Acy,\N,\N,actor;director;writer,tt26922029;tt9310136;tt4288182;tt18815196
nm3935868,Mona Rabie,\N,\N,editor,tt0421642;tt0233905;tt0422708;tt1664814
nm3937709,Daniel Maldonado,\N,\N,cinematographer;camera_department;director,tt8835626;tt2553746;tt1669819;tt2849870
nm3953562,Stephen C. Walsh,\N,\N,cinematographer;camera_department;editor,tt6770142;tt2460366;tt2375585;tt1487266
nm4001585,Sebastian Gollek,\N,\N,editor;producer;visual_effects,tt0418115;tt2518306;tt23632152;tt8299778
nm4084263,B.J. Iwen,\N,\N,camera_department;cinematographer;miscellaneous,tt4998632;tt1025100;tt1745960;tt8106534
nm4107371,Yurika Kubo,\N,\N,actress;soundtrack,tt2047769;tt2595486;tt5567348;tt7474942
nm4110523,Pallavi Sastry,\N,\N,actress;producer;writer,tt4338862;tt1595859;tt4635276
nm4166943,Clark Kellogg,\N,\N,,tt1770709;tt14726838;tt1770710;tt12803632
nm4180754,Darrell Goodman,\N,\N,actor,tt2007976;tt2732196;tt1776531
nm4188689,Nina Fuller,\N,\N,costume_designer;casting_department;actress,tt11079540;tt0489225;tt3646228;tt0389937
nm4255592,Ian Hougland,\N,\N,director;editor;cinematographer,tt1811386;tt2372291;tt26689866;tt3565700
nm4262127,Angela T. Baesa,\N,\N,actress,tt3485690;tt2275499;tt2415010;tt21345048
nm4284373,Luke Howard,\N,\N,composer;music_department,tt1928337;tt3561050;tt1874434;tt4586828
nm4292282,Alec Mouhibian,\N,\N,producer;actor;director,tt22180554;tt10773380;tt7844036;tt3781762
nm4406391,Kevin Singh,1974,\N,actor;writer;producer,tt1942107;tt22490110;tt2399624;tt6683070
nm4437593,Ann Benson,1930,\N,actress;producer,tt3514324;tt0247082;tt0804503;tt3282776
nm4473145,Avon Singh,\N,\N,producer;actor;writer,tt14506200;tt8792648;tt1942107;tt22490110
nm4475047,Devon Singh,\N,\N,producer;actor,tt1942107;tt22490110;tt6683070;tt2399624
nm4495252,Charley Voorhis,\N,\N,cinematographer;director;editor,tt2347371;tt1954495;tt21479810
nm4508401,Sean Bloomfield,\N,\N,producer;director;editor,tt3118780;tt1964793;tt7847160;tt5260002
nm4512974,Gareth Fient,\N,\N,editor;director;producer,tt2678412;tt2233422;tt2645430;tt2081145
nm4522448,Missy Martinez,1986,\N,actress,tt5034844;tt1727776;tt2946498;tt1975134
nm4537683,Billy Yeager,\N,\N,composer;director;writer,tt1942791;tt1942895;tt2000384;tt2000414
nm4561843,Luis Medina,\N,\N,actor,tt2007976;tt2005392;tt1935870
nm4571370,Arisa Komiya,1994,\N,actress;soundtrack,tt2210717;tt2188535;tt2553376;tt3295046
nm4579788,Aldo Arechar,\N,\N,music_department;sound_department;composer,tt3581920;tt1745960;tt6105098;tt1160419
nm4601693,Dominique de Menil,\N,\N,,tt1918943
nm4626098,Maurice Paramore,\N,\N,director;writer;producer,tt13808330;tt2090504;tt22496294;tt6710498
nm4636486,Thomas Freeman Jr.,\N,\N,producer;writer;director,tt2380282;tt4216636;tt25151042;tt15400712
nm4637690,Juan Gonzalez,\N,\N,,tt2007976
nm4637768,Masahiro Hayakawa,\N,\N,director;producer,tt2006797;tt16156466;tt5390098
nm4648294,Negro,\N,\N,actor,tt3279834;tt2007976
nm4651411,Dream Boy Vision,\N,\N,editor,tt2007976
nm4651501,Joe Bee,\N,\N,,tt2007976
nm4654451,Ray Lombard,\N,\N,,tt2007976
nm4660735,Anais Yeager,\N,\N,composer;assistant_director;actress,tt2338223;tt2000384;tt3835096;tt10669906
nm4733692,Pierluigi Ferrero,\N,\N,actor,tt7362370;tt10732462;tt5581752;tt15827940
nm4796756,Nadine Mundo,\N,\N,producer;editor;director,tt7182508;tt3903162;tt12745908;tt2025829
nm4878201,Mike Carpenter,\N,\N,editor;cinematographer;camera_department,tt10218112;tt2362354;tt26685247;tt11121618
nm4899047,Ehab Amin,\N,\N,composer;sound_department,tt14605420;tt2241141
nm4951714,Meagan Grandall,\N,\N,composer;producer,tt3012708;tt2551628;tt21479810;tt7532716
nm4968382,Reecode,\N,\N,composer,tt18372080;tt2292591
nm4968908,Konee Rok,\N,\N,director;visual_effects;animation_department,tt14996760;tt5012858;tt2276030
nm4978663,A.J. Martinson,\N,\N,cinematographer;editor;producer,tt12670610;tt2945246;tt7211528;tt4360924
nm5010820,T.O.N.E-z,\N,\N,soundtrack;music_department;actor,tt5915172;tt1489428;tt5172404;tt0460627
nm5015660,Ivan Acher,1973,\N,composer;writer;soundtrack,tt25405312;tt2911996;tt3081696;tt8955104
nm5019240,Nick Demos,\N,\N,producer;director;writer,tt3462010;tt4338862;tt5458010;tt1638898
nm5046124,Ramasses Head,\N,\N,producer;editor;director,tt5451640;tt4946336;tt5643572;tt9348566
nm5105441,Celeste Walker,\N,\N,writer,tt2207006;tt22530162
nm5117670,Keith Hoffmann,\N,\N,camera_department;cinematographer;composer,tt3865880;tt2247202;tt2222290;tt3883920
nm5119332,Michael Willer,\N,\N,editor;cinematographer;director,tt10436452;tt21337046;tt5867186;tt5879490
nm5131997,Lester Jones,\N,\N,producer;writer,tt2485302;tt12966276;tt2238270
nm5138377,Nancy Pop,\N,\N,actress;producer;director,tt8487950;tt3031060;tt5637876
nm5143313,Craig B. Coogan,\N,\N,producer;director;writer,tt0108155;tt8671988;tt21337046;tt0104839
nm5196784,Jared Forman,\N,\N,music_department;composer;sound_department,tt10253466;tt3566726;tt5189670;tt2567026
nm5198300,Laura Ramirez,\N,\N,producer;director;editor,tt19844594;tt3530598;tt3215366;tt2112148
nm5251163,Mario Ricardo Sanchez,\N,\N,producer;editorial_department;miscellaneous,tt2369700;tt4012916;tt2385952;tt2781254
nm5272812,Lana Young,\N,\N,actress;producer,tt2256538;tt3707284;tt15325916;tt14132268
nm5358816,Seamus Murphy,\N,\N,cinematographer;director;writer,tt23632152;tt0396321;tt8299778;tt2468568
nm5376765,Gautam Biswas,\N,\N,camera_department;cinematographer,tt2356426;tt4670548;tt1954818
nm5407513,Rick Orozco,\N,\N,producer;composer,tt2555246;tt13943186
nm5438359,Ted Hayes,\N,\N,,tt2597650
nm5439129,Hardik Singh Reen,\N,\N,editor;miscellaneous;sound_department,tt8853502;tt10323688;tt2066062;tt15307404
nm5472684,Michael J. Sanderson,1983,\N,cinematographer;camera_department;producer,tt5390098;tt2636480;tt11801760;tt6047276
nm5473494,Larry Beaird,\N,\N,music_department,tt19868690;tt2555246;tt22410244
nm5473500,Carlos Alvarez,\N,\N,,tt2555246
nm5506133,Giandomenico Musu,\N,\N,producer;editor;miscellaneous,tt2676608;tt2676832;tt2679018;tt2676852
nm5588512,Andreas Bjunér,\N,\N,director;producer;writer,tt16112972;tt2794470;tt4125440;tt9809176
nm5606986,Ujan Basu,\N,\N,cinematographer;camera_department;producer,tt7010812;tt14626184;tt4002218;tt4912244
nm5650955,Timothy Buckman,\N,\N,composer;music_department,tt7904182;tt5177778;tt10218112;tt3058736
nm5675278,James Matthew Daniel,\N,\N,editor;cinematographer;camera_department,tt3045290;tt6088990;tt4338862;tt8991298
nm5805656,Manu Sevillano,\N,\N,camera_department;cinematographer;producer,tt20860736;tt11797376;tt16426058;tt18339166
nm5846427,Richard OHare,1986,\N,camera_department;cinematographer;director,tt2717676;tt3095016;tt11138628;tt12571762
nm5846430,Keenan Foley,\N,\N,producer;camera_department;production_manager,tt22016398;tt11138628;tt2949508
nm5954636,Sergey A.,1996,\N,writer;producer;cinematographer,tt7716056;tt5251598;tt5927506;tt9349608
nm6056643,Narek Martirosyan,1983,\N,cinematographer;camera_department,tt5358844;tt8910408;tt5578056;tt2291620
nm6063600,J.W. Nutting,\N,\N,producer;writer,tt6610032;tt7156764;tt22530162
nm6131031,Veliko Karachiviev,1976,\N,camera_department;editorial_department;director,tt2274648;tt1959563;tt10228134;tt3014866
nm6192243,Anahid Aprahamian,\N,\N,,tt2597650
nm6230910,Elizabeth Blake-Thomas,\N,\N,director;producer;writer,tt13616400;tt21220802;tt20254700;tt22167790
nm6232855,Romas Usakovas,\N,\N,cinematographer;camera_department;writer,tt6277730;tt9044930;tt12745908;tt8714330
nm6237396,Rocco Marazzita,\N,\N,actor,tt19363554;tt10146250;tt8883660;tt14648000
nm6291039,Aina Kusuda,\N,\N,actress;soundtrack,tt10257002;tt3837248;tt7467040;tt3532308
nm6353982,Fred Ebere,\N,\N,actor;producer,tt3575140;tt15569164;tt3579204;tt20769842
nm6361966,Alejandro Galindo,\N,\N,actor;assistant_director;camera_department,tt19175658;tt13829544;tt3600468;tt23828798
nm6390107,Aida Schläpfer Al Hassani,\N,\N,director;actress;producer,tt2130041;tt8038702;tt14605420
nm6416655,Leandre Sanders,\N,\N,actor,tt3657618;tt12966276;tt15084698
nm6532028,Jordan Templar Clarke,\N,\N,camera_department;cinematographer,tt3749828;tt2936470;tt21147920;tt22016398
nm6552027,Abraham Escobedo Salas,\N,\N,director;writer;editor,tt21110404;tt5018474;tt3786082;tt21110366
nm6552030,Brandon Alejandro Valencia Rubio,\N,\N,,tt3786082
nm6552032,Oscar Eduardo Quintero Ramirez,\N,\N,,tt3786082
nm6552035,Emiliano Moncada,\N,\N,,tt3786082
nm6569623,Miyu Kubota,1995,\N,actress;soundtrack,tt11418324;tt7441658;tt5486988;tt9585568
nm6570716,Anju Inami,\N,\N,actress;soundtrack,tt5789296;tt7535706;tt5619282;tt3804720
nm6601046,Michael Kirk,\N,\N,director;writer,tt13841790;tt3835096
nm6601048,Michael Bianco,\N,\N,,tt3835096;tt5855378
nm6601049,Barron Von Weinberg,\N,\N,writer,tt3835096
nm6601050,Helena Von Weinberg,\N,\N,producer,tt3835096
nm6632740,Bekker-Brand Janse van Rensburg,\N,\N,actor;cinematographer,tt3865574;tt11654554
nm6636994,Dumi Gumbi,\N,\N,producer,tt3905178;tt18563148;tt3556394;tt15303262
nm6652088,Jacqui Blue,\N,\N,producer;director;writer,tt3887570;tt4774490;tt4428002;tt7386838
nm6656762,Anderson Cowan,\N,\N,director;writer;producer,tt5226006;tt10713406;tt5120460;tt5891260
nm6661835,Abbie Georganna,\N,\N,actress;producer;assistant_director,tt22167790;tt19226688;tt21220802;tt13616400
nm6670122,Catharina Weinek,\N,\N,producer;writer;script_department,tt11654554;tt7138446;tt3905178;tt18501888
nm6735536,Iyabo Ogunsola,\N,\N,actress,tt0082310;tt3995596
nm6738798,Paulus Abuakel,\N,\N,camera_department;cinematographer;editor,tt14257166;tt13043184;tt3998538;tt10086526
nm6782260,Zach Scheerer,\N,\N,actor;stunts;writer,tt4052886;tt0413573;tt8531222;tt8196692
nm6794954,Kathryn Schott,\N,\N,actress;director;cinematographer,tt12745908;tt14264768;tt15026582;tt15838460
nm6799894,Yuzuru Hanyu,1994,\N,director;actor;producer,tt4834622;tt26919016;tt23554516;tt8834602
nm6816580,Pamela Brown,\N,\N,,tt4085610
nm6816588,Sharon Y. Begay,\N,\N,,tt4085610
nm6816594,Christy Bird,\N,\N,,tt4085610
nm6816598,Conroy Chino,\N,\N,writer,tt15144298;tt4085610;tt6730328
nm6816599,Pamela Pierce,\N,\N,producer,tt4085610;tt15144298;tt6730328
nm6832509,Tom Burke,\N,\N,director;cinematographer;editor,tt11059364;tt4108026;tt9064074
nm6882976,Sushil Gothankar,\N,\N,editor,tt10778738;tt5593292;tt7924026;tt3556240
nm6898644,Ibrahim Nada,\N,\N,producer;assistant_director;director,tt14626184;tt5647266;tt5379266;tt4531520
nm6906260,Nicolas James,\N,\N,writer;producer;cinematographer,tt19175658;tt8927780;tt8841356;tt14796610
nm6944924,Art Simone,\N,\N,actor,tt23774026;tt2574576;tt4832248;tt9889392
nm6981978,Akari Kitô,1994,\N,actress;music_department;soundtrack,tt11032374;tt21047286;tt9335498;tt10969828
nm7041799,Rose Harwood,\N,\N,actress;producer,tt2452242;tt4338862;tt7817340
nm7130429,Paolo Carenzo,\N,\N,actor;director;writer,tt13371582;tt14648000;tt8222342;tt5022622
nm7151634,Paky di Maio,\N,\N,composer;sound_department,tt9804246;tt17492042;tt4479768;tt21236128
nm7189291,Octavian Caldarari,\N,\N,editor;sound_department,tt15481906;tt3543918;tt2442080;tt5351582
nm7267329,Mauro Loverre,\N,\N,actor;producer;director,tt5354378;tt6784660
nm7297207,Gabriel Baron,\N,\N,cinematographer,tt4338862
nm7313076,Terrance Tykeem,\N,\N,writer;producer;director,tt14276672;tt4795630;tt14752358;tt6387150
nm7314581,Balraj Negi,\N,\N,actor,tt4670548
nm7314582,Baldev Rana,\N,\N,actor,tt25178184;tt4670548;tt26738745
nm7314583,Ghananand,\N,\N,actor,tt25180024;tt4670548
nm7314584,Bijju,\N,\N,actor,tt4670548;tt7159092
nm7314585,Narendra Singh Negi,\N,\N,composer;music_department,tt4670548
nm7325577,Tadhg Devery,\N,\N,actor;producer;writer,tt6770142;tt6833938;tt3463106;tt10623842
nm7333325,Urmi Negi,\N,\N,actress;producer,tt4670548;tt25178184
nm7356452,Rocky Daswani,\N,\N,producer,tt13099604;tt4718678;tt13099338;tt13099700
nm7362633,Juan Raymundo Ramos,\N,\N,editor;director;camera_department,tt5192576;tt21345048;tt5847400;tt7724640
nm7401963,Justine A. Rosenthal,\N,\N,producer;writer,tt12966276;tt13229726;tt3587396;tt12434578
nm7409140,Sergey Stepanov,\N,\N,director;writer;editor,tt10834060;tt10873588;tt10883484;tt10925174
nm7425753,Sleepy Wicked,\N,\N,music_department;producer;actor,tt4396962;tt0399445;tt5012858
nm7453473,Jessi Hannapel,\N,\N,producer;editor;assistant_director,tt5260002;tt4854656;tt7065722;tt7847160
nm7575464,E.C Illa,\N,\N,director;actor;writer,tt5012858
nm7576436,Emilio Costa,\N,\N,cinematographer;camera_department;writer,tt7512574;tt6088004;tt10456804;tt6078320
nm7579168,Eric Brown,\N,\N,actor,tt5012858
nm7591637,Geoffrey Donovan,\N,\N,,tt5022626;tt15108182
nm7741328,Kevin Briggs,\N,\N,,tt4428002;tt8268672
nm7761566,Nicholas Allison,\N,\N,cinematographer;camera_department;producer,tt5239404;tt9105234;tt11889990;tt11814742
nm7780620,Cimela Kidonakis,1987,\N,producer;cinematographer;editor,tt7065722;tt12234280;tt5260002;tt7847160
nm7918125,Rikako Aida,\N,\N,actress;music_department;soundtrack,tt8456166;tt5619282;tt5241080;tt5789296
nm7941723,Joaquín Díaz,\N,\N,composer,tt5495058;tt5487700
nm7996475,Rae Rivera,\N,\N,actress,tt3608806;tt19244284;tt19370518;tt12928782
nm8005216,Abraham Cruz Herrera,\N,\N,editor;sound_department;director,tt13930468;tt10166534;tt21110404;tt5561360
nm8095348,Taylor P Hawkins,\N,\N,camera_department;director;writer,tt14674526;tt21441282;tt25598548;tt14626184
nm8200233,Aika Kobayashi,\N,\N,actress;music_department;soundtrack,tt4502456;tt13027558;tt1909463;tt13048312
nm8200235,Ai Furihata,\N,\N,actress;music_department;soundtrack,tt11858104;tt5619282;tt12706854;tt5789296
nm8241727,DWayne Wiggins,\N,\N,composer;sound_department;soundtrack,tt26772114;tt27078639;tt0447730;tt5834432
nm8246771,Nicholas Barber,\N,\N,producer;camera_department;sound_department,tt7724640;tt21345048;tt5192576;tt6145706
nm8261578,Chris Von Weinberg,\N,\N,writer;producer;director,tt3835096;tt5855378
nm8266291,Niraj Vikram,1957,\N,writer;producer;actor,tt5065688;tt13045552;tt20874010;tt1592812
nm8279090,Sam T. Wilson,\N,\N,director;cinematographer;producer,tt10466840;tt12003098;tt8487950;tt5873496
nm8288080,Ethan Kaiser,\N,\N,camera_department;cinematographer;miscellaneous,tt6173604;tt7286240;tt6862864;tt3127824
nm8332346,Luke Corcoran,\N,\N,actor;director;writer,tt6770142;tt19756306;tt15513210;tt12978212
nm8332520,Marybeth Herron,1993,\N,actress;producer,tt6770142;tt10623842;tt7555784;tt5931676
nm8332521,Adam William Cahill,1986,\N,editor;director;writer,tt6770142;tt2628232;tt10623842;tt2183641
nm8350482,Teresa Celeste,\N,\N,actress,tt12227976;tt6971054;tt9145518;tt15047318
nm8353570,Avi Bandyopadhyay,\N,\N,cinematographer;editor;director,tt13388966;tt5955728;tt6070234;tt6342842
nm8451466,Ally Teixeira,\N,\N,actress;writer;producer,tt12985634;tt0493378;tt8332838;tt8521058
nm8529806,Stephen F. Cohen,\N,\N,actor,tt10664722;tt10663998;tt10664532;tt6174306
nm8665625,Mark Melamed,\N,\N,sound_department;composer,tt8106588;tt7319264;tt8178684;tt6079772
nm8737657,Edoardo Fadini,\N,\N,writer,tt6468098
nm8737658,Matteo Guarnaccia,1954,2022,,tt6468098;tt9349020
nm8737660,Steve Della Casa,\N,\N,producer,tt6468098
nm8744453,Ryan Watson,1983,\N,producer;director;writer,tt12626068;tt12655374;tt12692474;tt17014810
nm8760165,Takudzwa Matsatsa,\N,\N,actor,tt10579630;tt13484824;tt12637432;tt12853056
nm8924327,Jannine Benkhardt,\N,\N,assistant_director;actress;director,tt7865436;tt6770142;tt13353826;tt13075590
nm8924880,Carola Cudemo,\N,\N,actress,tt14648000;tt6784660;tt8883660
nm8924881,Andrea Dentico,\N,\N,composer;producer;music_department,tt6784660;tt14648000;tt27033093;tt5354378
nm9083393,Alex Riccio,\N,\N,editor;miscellaneous;director,tt8713594;tt8751090;tt22489120;tt8751042
nm9126120,Christopher Tabassi,\N,\N,make_up_department;actor;costume_department,tt15117174;tt7627562;tt7131158;tt9080346
nm9128839,Alex James,\N,\N,actor;producer;writer,tt8927780;tt8741502;tt19175658;tt7134368
nm9129735,Fausto Cerboni,\N,\N,,tt6468098
nm9138724,Pedro Welch,\N,\N,,tt7149956;tt13876160
nm9148892,Anthony Moffat,1981,\N,producer;director;writer,tt15115682;tt15108182
nm9185572,Will Roberts,\N,\N,editor,tt6268200;tt22016398;tt12541870
nm9191741,Elmor C Garlitos,\N,\N,actor,tt13650704;tt17196124;tt21345048;tt10257354
nm9329737,Dimitris Tasoudis,\N,\N,composer,tt7480242;tt7756920;tt27002836
nm9349874,Manoj Verma,\N,\N,miscellaneous;director;producer,tt13045552;tt7520640;tt20751628;tt20348760
nm9366735,Christian Jessup,\N,\N,composer;producer;editorial_department,tt21076572;tt21839168;tt13833516;tt12803632
nm9374880,Swati Kumar,\N,\N,actor,tt9899560;tt9899886;tt6451298
nm9432438,Sam Sidhu,\N,\N,actor;production_manager;producer,tt9441962;tt15285844;tt9170236;tt12937304
nm9449417,Rasec Marc Ortega,\N,\N,actor;composer;producer,\N
nm9453982,Nancy Laracy,\N,\N,,tt4338862
nm9454064,Nilu Amin,\N,\N,camera_department;cinematographer,tt10749968;tt4338862;tt11576560
nm9495458,Alex Kroeker,\N,\N,actor;producer;camera_department,tt8927780;tt7764592;tt23828798;tt19175658
nm9595535,Arindam Gayan,\N,\N,editorial_department;editor,tt4208710;tt9784088;tt3080148;tt7746710
nm9684744,Aarushi Agni,\N,\N,writer;actress,tt8106176;tt9080346
nm9877320,Daniel Card,\N,\N,editorial_department;editor,tt9080346;tt8487950;tt6329790;tt19849020
