nconst,primaryName,birthYear,deathYear,primaryProfession,knownForTitles,wiki_name,wiki_country
nm0241984,Isadora Duncan,1877,1927,writer,[iban],,
nm0264088,Clive Exton,1930,2007,writerscript_departmentactor,tt0098833tt0280770tt0070195tt0089893,Clive Exton,United Kingdom
nm0267812,Vera Farmiga,1973,\N,actressproducersoundtrack,tt1193138tt0407887tt0914798tt1148204,,
nm0269542,Nat Faxon,1975,\N,actorproducerdirector,tt1033575tt1284575tt0331953tt1727388,,
nm0289038,James Fox,1939,\N,actorsoundtrack,tt0087892tt0203119tt0988045tt0367594,,
nm0289048,Jennifer Fox,\N,\N,producer,tt0366627tt1242460tt0465538tt2872718,Jennifer Fox,United States of America
nm0292159,John Fraser,1931,2020,actor,tt0054403tt0054412tt0054847tt0059646,,
nm0299666,Fania Fénelon,1918,1983,writer,tt0123338tt14609536tt0170980tt0081344,,
nm0300866,Stephen Gaghan,1965,\N,writermiscellaneousdirector,tt0181865tt1800302tt0365737tt6673612,Stephen Gaghan,United States of America
nm0316079,Paul Giamatti,1967,\N,actorproducersoundtrack,tt2024544tt0375063tt0352248tt0305206,,
nm0325743,Bo Goldman,1932,\N,writerproducerscript_department,tt0119643tt0105323tt0081150tt0073486,,
nm0336695,James Gray,1969,\N,directorwriterproducer,tt1103275tt2935510tt1212428tt1951181,,
nm0359566,Irene Handl,1901,1987,actress,tt0060714tt0066249tt0064505tt0296640,,
nm0364643,Dorian Harris,\N,\N,editoreditorial_departmentsound_department,tt14586350tt9073940tt8550800tt11280716,,
nm0369142,Lawrence Hauben,1931,1985,actorwriter,tt0073486tt0062138tt0063955tt0062597,,
nm0375484,Lillian Hellman,1905,1984,writeractresssoundtrack,tt0036515tt0033836tt0036217tt0060232,,
nm0381416,Grant Heslov,1963,\N,produceractordirector,tt1124035tt1024648tt0433383tt0112715,,
nm0392955,Homer,\N,\N,writermiscellaneous,tt5103758tt0190590tt1309477tt0332452,,
nm0434133,Georgia Kacandes,\N,\N,production_managerproducermiscellaneous,tt0119177tt3460252tt0119978tt0365737,,
nm0446702,Moira Kelly,1968,\N,actressdirector,tt0368530tt0110357tt0104040tt0105665,,
nm0447695,Anna Kendrick,1985,\N,actressproducersoundtrack,tt1193138tt1679335tt1981677tt2848292,,
nm0450181,Ken Kesey,1935,2001,writeractordirector,tt0111522tt0067774tt0075336tt0073486,,
nm0542702,Daniel Mann,1912,1991,directormiscellaneous,tt0052990tt0048563tt0044509tt0048191,,
nm0580256,David Mercer,1928,1980,writeractor,tt0990935tt0076574tt0060714tt0058853,David Mercer,United Kingdom
nm0592537,Stephen Mirrione,1969,\N,editoreditorial_department,tt0181865tt2562232tt0449467tt1663202,,
nm0625789,Tim Blake Nelson,1964,\N,actordirectorwriter,tt1151359tt0800080tt0190590tt6412452,,
nm0637602,Michael Nozik,1954,\N,producerproduction_managerlocation_management,tt1458175tt0110932tt0365737tt0318462,,
nm0660518,Jim Papoulis,\N,\N,composermusic_departmentsound_department,tt0165802tt0433383tt2419530tt0363779,,
nm0668247,Alexander Payne,1961,\N,producerdirectorwriter,tt0375063tt0126886tt1033575tt1821549,Alexander Payne,United States of America
nm0698957,Derek Prouse,1922,1996,writeractormiscellaneous,tt0989125tt0060648tt0060944tt0249324,,
nm0711110,Jim Rash,1971,\N,actorproducerwriter,tt0405325tt1033575tt1439629tt1727388,,
nm0718554,Karel Reisz,1926,2002,directorproducerwriter,tt0082416tt0058401tt0060714tt0054269,,
nm0718645,Ivan Reitman,1946,2022,producermiscellaneousdirector,tt0082509tt1193138tt0087332tt0105477,,
nm0718646,Jason Reitman,1977,\N,producerdirectorwriter,tt0467406tt1193138tt0427944tt1967545,Jason Reitman,Canada
nm0725166,Tom Richmond,1950,2022,cinematographercamera_departmentdirector,tt0087995tt0981227tt0340855tt0458367,,
nm0765091,Alvin Sargent,1927,2019,writermiscellaneousactor,tt0103241tt0081283tt0070510tt0316654,,
nm0765121,Joseph Sargent,1925,2014,directoractorproducer,tt0093300tt0086014tt0060028tt0072251,,
nm0783033,Marian Seldes,1928,2014,actress,tt0171363tt0379865tt0304415tt0119303,,
nm0796357,Alex Sichel,1963,2014,directorwritercasting_department,tt0118586tt4078814tt0206036tt1841505,,
nm0796359,Sylvia Sichel,\N,\N,writerdirectorassistant_director,tt0118586tt3526286tt0433405tt10332422,,
nm0827137,Robert Stephens,1931,1995,actorproducer,tt0066249tt0063518tt0064840tt0056937,,
nm0852591,Jim Taylor,1962,\N,writerproducerdirector,tt0126886tt0375063tt0163025tt0257360,,
nm0860384,Kevin Thompson,\N,\N,production_designeractorart_director,tt0465538tt2562232tt2935510tt9686708,,
nm0878045,Gerry Turpin,1925,1997,camera_departmentcinematographermiscellaneous,tt0061180tt0064754tt0054167tt0058557,Gerry Turpin,United Kingdom
nm0908620,Earl W. Wallace,1942,2018,writermiscellaneousproducer,tt0125648tt0090329tt0078697tt0077027,,
nm0913670,Dale Wasserman,1914,2008,writerproducersoundtrack,tt0073486tt0046587tt0050013tt0052365,,
nm0916986,Paul Webster,1952,\N,producerproduction_managermiscellaneous,tt0783233tt1781769tt0414387tt0765443,,
nm0940362,Shailene Woodley,1991,\N,actressproducersoundtrack,tt3920596tt2582846tt1840309tt1893273,Shailene Woodley,United States of America
nm0947388,Linda Yellen,1949,\N,producerdirectorwriter,tt0106543tt0123197tt0081344tt0186549,,
nm10607011,Richard N. Roth,\N,\N,producermiscellaneous,tt0091474tt0076245tt0090756tt0070903,,
nm1174529,Walter Kirn,\N,\N,writeractor,tt1193138tt9426272tt0318761tt4465220,,
nm1315378,Kayvan Novak,1978,\N,actorwriterdirector,tt1341167tt1058928tt1647109tt0365737,Kayvan Novak,United Kingdom
nm1373849,Robert Baer,1952,\N,miscellaneouswriterproducer,tt6830318tt0365737tt0804522tt5191110,Robert Baer,United States of America
nm1417242,Sheldon Turner,\N,\N,writerproducerdirector,tt0398165tt1193138tt0420294tt1270798,Sheldon Turner,United States of America
nm1975228,Nick Krause,1992,\N,actorproducer,tt2241116tt1033575tt1065073tt0462346,Nick Krause,United States of America
nm2646452,Joshuah Bearman,\N,\N,producerwritermiscellaneous,tt3271820tt19399602tt1024648tt8000674,,
nm2655611,Kaui Hart Hemmings,\N,\N,writeractress,tt3500952tt1033575,,
nm3837786,Amara Miller,2000,\N,actress,tt1033575tt15726624tt2266639,,
nm5410196,Tony Mendez,1940,2019,writermiscellaneous,tt5177262tt3142234tt1024648tt5177082,,
nm0000025,Jerry Goldsmith,1929,2004,music_departmentsoundtrackcomposer,tt0112715tt0077269tt0119488tt0117731,,
nm0000059,Laurence Olivier,1907,1989,actorproducerdirector,tt0077269tt0069281tt0032976tt0074860,,
nm0000134,Robert De Niro,1943,\N,actorproducersoundtrack,tt0081398tt0101540tt0070379tt0075314,,
nm0000138,Leonardo DiCaprio,1974,\N,produceractorsoundtrack,tt0407887tt1375666tt0120338tt0338751,Leonardo DiCaprio,United States of America
nm0000163,Dustin Hoffman,1937,\N,actorsoundtrackproducer,tt0079417tt0061722tt0084805tt0095953,,
nm0000166,Helen Hunt,1963,\N,actressproducerdirector,tt0162222tt0117998tt0119822tt0103484,,
nm0000178,Diane Lane,1965,\N,actresssoundtrack,tt0250797tt0086066tt2096673tt0328589,,
nm0000217,Martin Scorsese,1942,\N,producerdirectoractor,tt0075314tt0070379tt0106226tt0099685,,
nm0000221,Charlie Sheen,1965,\N,actorproducersoundtrack,tt0107144tt0108333tt0369179tt0094291,Charlie Sheen,United States of America
nm0000231,Oliver Stone,1946,\N,directorproducerwriter,tt0110632tt0096969tt0102138tt0091763,,
nm0000242,Mark Wahlberg,1971,\N,produceractorsoundtrack,tt0407887tt0118749tt1637725tt0964517,,
nm0000245,Robin Williams,1951,2014,actorsoundtrackwriter,tt0093105tt0265459tt0107614tt0119217,,
nm0000362,Danny DeVito,1944,\N,actorproducerdirector,tt0103776tt0098621tt0117008tt0094142,,
nm0000375,Robert Downey Jr.,1965,\N,actorproducersoundtrack,tt1300854tt4154796tt0988045tt0371746,Robert Downey Jr.,United States of America
nm0000384,Danny Elfman,1953,\N,music_departmentsoundtrackcomposer,tt0107688tt0367594tt0121164tt0119654,,
nm0000421,Cuba Gooding Jr.,1968,\N,actorproducersoundtrack,tt0203019tt0114069tt0116695tt0316465,,
nm0000436,Curtis Hanson,1945,2016,directorproducerwriter,tt0388125tt0119488tt0185014tt0104389,,
nm0000437,Woody Harrelson,1961,\N,actorproducersoundtrack,tt0117318tt0110632tt2356777tt1156398,,
nm0000473,Diane Keaton,1946,\N,actressproducerdirector,tt0337741tt0082979tt0073312tt0075686,Diane Keaton,United States of America
nm0000511,Shirley MacLaine,1934,\N,actresssoundtrackwriter,tt0048750tt0098384tt0086425tt0053604,,
nm0000519,David Mamet,1947,\N,writerproducerdirector,tt0120202tt0104348tt0093223tt0120885,,
nm0000531,Frances McDormand,1957,\N,actressproducersoundtrack,tt5027774tt0116282tt0181875tt1748122,,
nm0000551,Dermot Mulroney,1963,\N,actorsoundtrackmusic_department,tt0119738tt0096487tt0356680tt1322269,Dermot Mulroney,United States of America
nm0000591,Roman Polanski,1933,\N,directoractorwriter,tt0071315tt0074811tt1139328tt1692486,,
nm0000678,Kathleen Turner,1954,\N,actressproducersoundtrack,tt0111127tt0082089tt0088011tt0091738,,
nm0000700,Debra Winger,1955,\N,actresssoundtrackproducer,tt0084434tt0081696tt1084950tt0086425,,
nm0000836,Scott Bakula,1954,\N,actorproducersoundtrack,tt1291580tt0096684tt0169547tt0244365,,
nm0000870,Kathy Bates,1948,\N,actressdirectorsoundtrack,tt0109642tt0100157tt0120338tt0257360,Kathy Bates,United States of America
nm0000886,Warren Beatty,1937,\N,actorsoundtrackproducer,tt0118798tt0082979tt0061418tt0077663,,
nm0000985,James L. Brooks,1940,\N,writerproducermiscellaneous,tt0092699tt0086425tt0371246tt0119822,,
nm0001125,Benicio Del Toro,1967,\N,actorproducerdirector,tt0181865tt0114814tt3397884tt2015381,,
nm0001159,Faye Dunaway,1941,\N,actressproducerdirector,tt0071315tt0082766tt0074958tt0061418,,
nm0001346,Edward Herrmann,1943,2014,actorsoundtrackmiscellaneous,tt0138524tt0093693tt0093437tt0083564,Edward Herrmann,United States of America
nm0001351,George Roy Hill,1921,2002,directoractorwriter,tt0070735tt0069280tt0076723tt0064115,,
nm0001364,Bob Hoskins,1942,2014,actorsoundtrackdirector,tt0096438tt0108255tt0081070tt0091538,,
nm0001379,John Huston,1906,1987,actordirectorwriter,tt0040897tt0042208tt0043265tt0071315,,
nm0001427,Greg Kinnear,1963,\N,actorproducerwriter,tt0128853tt0119822tt0114319tt0449059,,
nm0001469,Barry Levinson,1942,\N,producerwriterdirector,tt0120885tt0095953tt0101516tt1933667,Barry Levinson,United States of America
nm0001497,Tobey Maguire,1975,\N,actorproducerdirector,tt0185014tt0765010tt0145487tt0120789,,
nm0001745,Stellan Skarsgård,1951,\N,actorproducersoundtrack,tt0119217tt2382009tt0118607tt1937390,,
nm0001752,Steven Soderbergh,1963,\N,producerdirectorcinematographer,tt0098724tt0181865tt1291580tt0195685,,
nm0001801,Robert Towne,1934,\N,writerproduceractor,tt0071315tt0070290tt0096244tt0117060,,
nm0001814,Gus Van Sant,1952,\N,directorproducerwriter,tt0363589tt0097240tt0842929tt0102494,Gus Van Sant,United States of America
nm0001876,Catherine Zeta-Jones,1969,\N,actresssoundtrack,tt0137494tt0120746tt0299658tt0181865,,
nm0001877,Hans Zimmer,1957,\N,music_departmentcomposersoundtrack,tt0172495tt5013056tt1160419tt1375666,,
nm0001880,Edward Zwick,1952,\N,producerwriterdirector,tt0115956tt0325710tt0138097tt0092492,,
nm0002166,John A. Alonzo,1934,2001,cinematographeractorcamera_department,tt0071315tt0111280tt0054047tt0067927,,
nm0002339,Allen Coulter,\N,\N,directorproducerassistant_director,tt0427969tt0914387tt1403981tt0141842,Allen Coulter,United States of America
nm0002366,Christopher Young,\N,\N,composermusic_departmentsoundtrack,tt0244244tt0137494tt1922777tt0391198,,
nm0004744,Lawrence Bender,1957,\N,producercamera_departmentactor,tt0266697tt0105236tt0361748tt0110912,,
nm0004778,Adrien Brody,1973,\N,actorproducersoundtrack,tt1683526tt2278388tt0253474tt1605783,,
nm0004841,Stewart Copeland,1952,\N,composermusic_departmentsoundtrack,tt0091635tt0102034tt0086216tt0158983,,
nm0005162,Robert Loggia,1930,2015,actordirectorsoundtrack,tt0094737tt0116922tt0116629tt0086250,Robert Loggia,United States of America
nm0005647,Andrzej Bartkowiak,1950,\N,cinematographerdirectorproducer,tt0111257tt0165929tt0242445tt0419706,,
nm0005883,Dante Spinotti,1943,\N,cinematographercamera_departmentactor,tt0104691tt0113277tt0119488tt0140352,,
nm0005886,Vittorio Storaro,1940,\N,cinematographercamera_departmentproducer,tt5825380tt0078788tt0099422tt0093389,,
nm0006218,Alex North,1910,1991,music_departmentsoundtrackcomposer,tt0044081tt0093105tt0056937tt0054331,Alex North,United States of America
nm0007037,John Bailey,1942,\N,cinematographercamera_departmentdirector,tt0102864tt0107206tt0080365tt0090022,,
nm0007140,Stanley Weiser,\N,\N,writermiscellaneouscinematographer,tt1175491tt0094291tt0146838tt0213668,,
nm0020441,Dede Allen,1923,2010,editorproducermiscellaneous,tt0061418tt0072890tt0054997tt0185014,,
nm0029125,Mark Andrus,\N,\N,writer,tt0119822tt0264796tt0791304tt2465146,Mark Andrus,United States of America
nm0067248,Larry Beinhart,\N,\N,writerproducer,tt0391246tt1251743tt0066156tt0120885,,
nm0068589,William J. Bell,1927,2005,writerproducermiscellaneous,tt0058796tt0069658tt0092325tt0057731,,
nm0073490,Michael Berenbaum,1962,\N,editoreditorial_departmentsound_department,tt0091499tt0159206tt8110640tt12809988,,
nm0076400,Thelonious Bernard,1964,\N,actor,tt0079477tt0080355,,
nm0076602,Paul Bernbaum,1957,\N,writerproducermiscellaneous,tt0096607tt0435705tt0111937tt0427969,Paul Bernbaum,United States of America
nm0078698,Michael Besman,\N,\N,producermiscellaneouswriter,tt0113497tt0119822tt0096895tt0257360,,
nm0081046,Laura Bickford,1962,\N,producerexecutive,tt0181865tt1365050tt1764183tt1135487,,
nm0122560,Allan Burns,1935,2021,writerproducermiscellaneous,tt0061261tt0065314tt0071040tt0075528,,
nm0149290,Michael Chabon,1963,\N,writerproducersoundtrack,tt8806524tt0401729tt0185014tt0316654,,
nm0159039,Felix Chong,1968,\N,writerdirectoractor,tt1852904tt0338564tt7183578tt1349853,Felix Chong,Peoples Republic of China
nm0174410,Richard Condon,1915,1996,writermiscellaneousactor,tt0368008tt0056218tt0089841tt0080139,,
nm0184429,Franklin Cover,1928,2006,actor,tt0094484tt0094291tt0073747tt0119053,,
nm0186683,Robert Crawford Jr.,1944,\N,actorproducermiscellaneous,tt0076723tt0070735tt0084917tt0064115,,
nm0200451,Linda Dano,1943,\N,actress,tt0062595tt0057731tt0065272tt0058796,,
nm0204706,Hope Davis,1964,\N,actresssoundtrack,tt0257360tt0383028tt0305206tt3498820,Hope Davis,United States of America
nm0252382,Susan Ekins,1959,\N,producermiscellaneous,tt1291580tt0918940tt0111255tt0118661,,
nm0260389,Jean-Yves Escoffier,1950,2003,cinematographercamera_department,tt0308383tt0119217tt0101318tt0179626,,
nm0263172,Robert Evans,1930,2019,produceractormiscellaneous,tt0074860tt0081353tt0071315tt0108162,,
nm0285576,Constance Ford,1923,1993,actress,tt0056424tt0053320tt0057731tt0053917,,
nm0286048,John Foreman,1925,1992,producer,tt0089841tt0064115tt0087451tt0073341,John Foreman,United States of America
nm0293456,Jonathan Freeman,\N,\N,cinematographercamera_departmentsoundtrack,tt0944947tt2304589tt0979432tt0427969,,
nm0321228,Harry Gittes,1936,2017,produceractorexecutive,tt6018306tt0086443tt0257360tt0265208,,
nm0330759,Michael Gore,1951,\N,music_departmentsoundtrackcomposer,tt0087277tt0086425tt0080716tt0091790,,
nm0340522,Brad Grey,1957,2017,producerwritermiscellaneous,tt0103466tt0141842tt0120008tt0407887,Brad Grey,United States of America
nm0341767,Trevor Griffiths,1935,\N,writerdirectoractor,tt0107729tt0162791tt0164241tt0082979,,
nm0377088,Hilary Henkin,1952,\N,writerproducer,tt0098206tt0107983tt0120885tt0093011,,
nm0380980,Marshall Herskovitz,1952,\N,producerwriterdirector,tt0181865tt0325710tt0092492tt0202198,,
nm0384050,Arthur Hill,1922,2006,actor,tt0075784tt0060490tt0066769tt0079477,,
nm0414423,Gregory Jacobs,\N,\N,producerassistant_directorwriter,tt2268016tt1631867tt0496806tt3973820,Gregory Jacobs,United States of America
nm0424660,Bridget Johnson,\N,\N,producerdirectorcinematographer,tt0206314tt0116695tt0200027tt0119822,,
nm0448843,Rolfe Kent,1963,\N,soundtrackmusic_departmentcomposer,tt1193138tt1389072tt0974661tt0375063,,
nm0454752,Graham King,1961,\N,producerexecutive,tt1714209tt0840361tt0407887tt0338751,,
nm0460104,Patrick Cauvin,1932,2010,writeractor,tt0079477tt0268869tt0100112tt3662072,Claude Klotz,France
nm0460141,Steve Kloves,1960,\N,writerdirectorproducer,tt1201607tt0106926tt0097322tt0185014,,
nm0461360,Mark Knopfler,1949,\N,soundtrackcomposermusic_department,tt0085859tt0093779tt0120885tt2802144,,
nm0467085,Jerzy Kosinski,1933,1991,writeractor,tt0098185tt1667354tt0078841tt0082979,,
nm0481418,Richard LaGravenese,1959,\N,writerproducerdirector,tt0463998tt0401711tt1291580tt1559547,,
nm0520164,Perry Lopez,1929,2008,actorsoundtrack,tt0065938tt0071315tt0100828tt0060028,Perry Lopez,United States of America
nm0524591,Judi Evans,1964,\N,actress,tt0058796tt7831374tt0044265tt0057731,,
nm0538320,Alan Mak,1965,\N,directoractorwriter,tt0338564tt0369060tt1349853tt0374339,,
nm0548943,Richard Marks,1943,2018,editoreditorial_departmentproducer,tt0078788tt0099422tt0119822tt0092699,,
nm0549280,Hugh Marlowe,1911,1982,actor,tt0042788tt0043456tt0049964tt0042192,,
nm0570947,Craig McKay,\N,\N,editoreditorial_departmentproducer,tt0102926tt0082979tt1127715tt0107818,Craig McKay,United States of America
nm0571979,Beverlee McKinsey,1935,2008,actress,tt0080290tt0057731tt0080472tt0044265,,
nm0573505,Larry McMurtry,1936,2021,writerproducer,tt0067328tt0112041tt0388795tt0086425,,
nm0601881,Simon Moore,1958,\N,writerproducerdirector,tt0096716tt0115195tt0181865tt0114214,,
nm0642714,Sam OSteen,1923,2000,editoreditorial_departmentdirector,tt0095174tt0061184tt0061722tt0071315,,
nm0680460,Irna Phillips,1901,1973,writerproducermiscellaneous,tt0058796tt0046583tt0057731tt0061275,Irna Phillips,United States of America
nm0686895,Polly Platt,1939,2011,producerproduction_designercostume_designer,tt0092699tt0086425tt0098258tt0115734,,
nm0696299,Edward R. Pressman,1943,2023,produceractormusic_department,tt0094291tt2388986tt0109506tt0144084,,
nm0709907,John Randolph,1915,2004,actorsoundtrack,tt0077663tt0128853tt0070666tt0067065,,
nm0724744,Robert Richardson,1955,\N,cinematographercamera_departmentmiscellaneous,tt7131622tt0266697tt0361748tt0338751,,
nm0730027,Janet Roach,\N,\N,writerproducerscript_department,tt0089841tt0095665tt1006329tt11193470,Janet Roach,United States of America
nm0742772,Jane Rosenthal,1956,\N,producerexecutive,tt0276751tt0116999tt1302006tt0120885,,
nm0746073,Yves Rousset-Rouard,1940,\N,producerwriterdirector,tt0071464tt0105448tt0079477tt0077276,,
nm0748784,Scott Rudin,1958,\N,producermiscellaneouscasting_director,tt4925292tt1285016tt0477348tt0120382,,
nm0768817,Pietro Scalia,1960,\N,editoreditorial_departmentmusic_department,tt0102138tt0172495tt3659388tt0265086,,
nm0774156,Stephen Schnetzer,1948,\N,actor,tt0057731tt0062595tt1796960tt0044265,Stephen Schnetzer,United States of America
nm0800943,Claire Simpson,\N,\N,editoreditorial_department,tt0387131tt4244994tt0091763tt0875034,,
nm0814227,Stephen Sondheim,1930,2021,soundtrackmusic_departmentwriter,tt0055614tt0099422tt3581652tt0408236,,
nm0829681,Missy Stewart,\N,\N,production_designerart_departmentactress,tt1103153tt0852713tt0119217tt1904996,,
nm0835646,Anna Stuart,1948,\N,actressproducer,tt0056752tt0065272tt0062595tt0057731,,
nm0843129,Richard Sylbert,1928,2002,production_designerart_directorart_department,tt0099422tt0071315tt0056218tt0061184,Richard Sylbert,United States of America
nm0876645,Tamara Tunie,1959,\N,actressdirectorproducer,tt1907668tt0118971tt0182000tt0048845,,
nm0889846,Jacob Vargas,1971,\N,actorproducer,tt1929263tt0181865tt1124373tt8403536,,
nm0932037,Glenn Williamson,1963,\N,producermiscellaneousexecutive,tt0466909tt0338013tt0427969tt0465580,,
nm0943920,Victoria Wyndham,1945,\N,actress,tt0203259tt0044265tt0057731tt0046666,Victoria Wyndham,United States of America
nm0953616,Marcelo Zarvos,1969,\N,composermusic_departmentsoundtrack,tt2390361tt0348593tt2671706tt2543472,,
nm0954034,Kristi Zea,1948,\N,production_designercostume_designerdirector,tt0959337tt0407887tt0099685tt0102926,,
nm0958420,Eric Zuckerman,\N,\N,actorcasting_departmentmiscellaneous,tt2372162tt0386676tt0407304tt1291580,,
nm1095201,Louis Begley,1933,\N,writer,tt0257360tt2169482tt0284746tt0783647,,
nm1184258,William Monahan,1960,\N,writerproducerdirector,tt0407887tt0320661tt1213648tt1226273,William Monahan,United States of America
nm1281443,Scott Thorson,1959,\N,writer,tt0303459tt1291580tt1528548tt0081857,,
nm5674732,Alex Thorleifson,\N,\N,writer,tt1291580,,
