tconst,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres
tt2136334,tvEpisode,Episode dated 15 August 1971,Episode dated 15 August 1971,0,1971,\N,\N,Sport
tt3086950,movie,Oldmen Never Die,Jug-ji-anh-a,0,2013,\N,107,Drama
tt1179845,short,Est contro Ovest,Est contro Ovest,0,1915,\N,\N,Short
tt6135670,tvEpisode,Big Tits + Big Dick = Good Time!,Big Tits + Big Dick = Good Time!,1,2008,\N,\N,Adult
tt1226695,tvSeries,The Gaby Roslin Show,The Gaby Roslin Show,0,1996,1996,\N,Talk-Show
tt13623054,tvEpisode,Climate Change,Climate Change,0,2019,\N,\N,Comedy
tt5326212,tvEpisode,Italian Piñata,Italian Piñata,0,2016,\N,25,Comedy
tt13536726,tvEpisode,My Real Name,My Real Name,0,2020,\N,\N,Reality-TV
tt4263318,tvEpisode,Episode #1.56,Episode #1.56,0,2000,\N,44,Adventure;Family
tt24639968,tvEpisode,Vi tjener ingen penge,Vi tjener ingen penge,0,2022,\N,\N,Documentary
tt0837958,tvEpisode,Episode #1.1480,Episode #1.1480,0,1975,\N,\N,Drama;Romance
tt4398620,short,Sexwax,Sexwax,0,2015,\N,11,Adventure;Comedy;Drama
tt20563048,tvEpisode,Episode #1.102,Episode #1.102,0,2019,\N,\N,Drama
tt8349290,tvEpisode,Episode #1.177,Episode #1.177,0,1979,\N,\N,\N
tt11986330,tvMovie,Rock the Kop: The Hillsborough Justice Concert,Rock the Kop: The Hillsborough Justice Concert,0,1997,\N,\N,Music
tt0711323,tvEpisode,Elliot vs. McTavish,Elliot vs. McTavish,0,1988,\N,\N,Drama
tt14458352,tvEpisode,Super Bowls of Soup,Super Bowls of Soup,0,2017,\N,\N,Talk-Show
tt0131690,movie,"'Sagres' em Goa, Bombaim, Djibuti, Suez e Cairo","'Sagres' em Goa, Bombaim, Djibuti, Suez e Cairo",0,1980,\N,50,Documentary
tt1044488,tvEpisode,Episode dated 12 June 2007,Episode dated 12 June 2007,0,2007,\N,\N,News;Talk-Show
tt9134718,tvEpisode,"The Best Hunter, Tyrannosaurus","The Best Hunter, Tyrannosaurus",0,\N,\N,\N,\N
tt12932230,tvEpisode,Episode #1.715,Episode #1.715,0,\N,\N,\N,Drama
tt2352711,tvEpisode,Chip Switch,Chip Switch,0,2012,\N,22,Action;Comedy;Drama
tt0189561,video,Good Vibrations 2,Good Vibrations 2,1,1991,\N,\N,Adult
tt3022022,tvEpisode,Google+ Song,Google+ Song,0,2011,\N,\N,Music
tt5350994,tvEpisode,Episode #1.86,Episode #1.86,0,2016,\N,\N,Drama
tt11554438,tvEpisode,Episode dated 25 October 2008,Episode dated 25 October 2008,0,2008,\N,\N,Talk-Show
tt1267432,short,Paris Noir,Paris Noir,0,2008,\N,16,Drama;Romance;Short
tt7975618,tvEpisode,Episode #1.22,Episode #1.22,0,2018,\N,\N,Action;Comedy;Drama
tt9692230,tvMiniSeries,Norske røter,Norske røter,0,2012,2012,49,Documentary
tt11584716,tvEpisode,Episode #1.2313,Episode #1.2313,0,1984,\N,22,Drama;Romance
tt15377840,tvEpisode,Episode #1.1511,Episode #1.1511,0,\N,\N,\N,Comedy
tt1087279,tvEpisode,Episode #1.89,Episode #1.89,0,2005,\N,\N,Drama
tt11657712,tvEpisode,Episode #1.2,Episode #1.2,0,2018,\N,\N,Reality-TV
tt6160646,tvEpisode,Episode #3.27,Episode #3.27,0,\N,\N,\N,Game-Show
tt21396576,tvEpisode,Episode #1.287,Episode #1.287,0,\N,\N,\N,Action;Drama
tt23221598,short,Ways of Seeing,Ways of Seeing,0,1977,\N,24,Biography;Documentary;Short
tt1780908,videoGame,Mickey's Runaway Zoo,Mickey's Runaway Zoo,0,1991,\N,\N,Family
tt0123094,movie,A Report on a Murder,Gozaresh yek ghatl,0,1987,\N,87,Drama;Thriller
tt6914188,tvEpisode,Susana Baca,Susana Baca,0,2013,\N,\N,Documentary
tt21374408,tvEpisode,Consequences,Consequences,0,2021,\N,\N,Horror
tt13386974,tvEpisode,Episode dated 15 July 2006,Episode dated 15 July 2006,0,2006,\N,\N,Talk-Show
tt13214182,tvEpisode,Episode #16.116,Episode #16.116,0,\N,\N,60,Drama;Talk-Show
tt11886222,tvEpisode,Episode #1.5,Episode #1.5,0,2020,\N,60,Talk-Show
tt1408368,short,Eat the Johnsons,Eat the Johnsons,0,2008,\N,15,Animation;Comedy;Short
tt9101824,tvEpisode,Episode #2.149,Episode #2.149,0,2002,\N,\N,Drama
tt0392979,tvSeries,Mix It Up,Mix It Up,0,2003,2004,\N,Comedy
tt13793644,tvEpisode,Hart ins MAUL,Hart ins MAUL,1,2015,\N,\N,Adult
tt4305936,tvEpisode,Episode #1.4,Episode #1.4,0,2014,\N,54,Drama
tt9798612,tvEpisode,Hungerlohn trotz harter Arbeit: Wo bleibt da die Gerechtigkeit?,Hungerlohn trotz harter Arbeit: Wo bleibt da die Gerechtigkeit?,0,2011,\N,\N,Talk-Show
tt2240902,tvEpisode,Episode #1.346,Episode #1.346,0,1988,\N,28,Crime;Drama;Romance
tt4361470,tvEpisode,Episode #1.4,Episode #1.4,0,\N,\N,\N,\N
tt11231444,tvEpisode,Episode #3.67,Episode #3.67,0,2012,\N,\N,Talk-Show
tt2100688,movie,Locked in Limbo,Locked in Limbo,0,2011,\N,61,Adventure;Documentary
tt4512512,short,Tales from the Riverbank,Tales from the Riverbank,0,2015,\N,5,Comedy;Drama;Short
tt8282584,short,Amarte es una Ilusión,Amarte es una Ilusión,0,2015,\N,9,Drama;Short
tt6043590,tvEpisode,This One's Got Legs/The Other Room,This One's Got Legs/The Other Room,0,2016,\N,\N,Adventure;Animation;Comedy
tt15273230,tvEpisode,Episode #9.65,Episode #9.65,0,\N,\N,\N,Talk-Show
tt3413516,tvEpisode,Episode dated 14 November 1990,Episode dated 14 November 1990,0,1990,\N,\N,Documentary;News
tt7564718,tvEpisode,Episode #1.119,Episode #1.119,0,1988,\N,22,Drama;Romance
tt2211634,tvEpisode,Game 4,Game 4,0,1984,\N,\N,Sport
tt5545402,short,Estate Quieta,Estate Quieta,0,2016,\N,7,Drama;Short
tt12403900,tvEpisode,Episode dated 17 May 2020,Episode dated 17 May 2020,0,2020,\N,\N,News
tt5529970,short,A Father's Letter,A Father's Letter,0,2016,\N,12,Biography;Documentary;History
tt0290258,movie,Paandav,Paandav,0,1995,\N,132,Action;Drama
tt14818702,tvEpisode,Yasashisa tesuto wa dai seikou no maki,Yasashisa tesuto wa dai seikou no maki,0,1983,\N,\N,Action;Animation;Comedy
tt27127275,tvEpisode,#1 Boss,#1 Boss,0,2020,\N,\N,Comedy
tt7179750,tvEpisode,Episode #1.174,Episode #1.174,0,1978,\N,\N,Family;Game-Show
tt8220674,short,Scavenger,Scavenger,0,2018,\N,5,Animation;Short
tt7266366,tvEpisode,Spider-Man vs Beauty and the Beast,Spider-Man vs Beauty and the Beast,0,2017,\N,\N,Comedy
tt8830050,tvEpisode,Episode dated 10 August 2018,Episode dated 10 August 2018,0,2018,\N,\N,Talk-Show
tt7707366,tvEpisode,Episode #2.26,Episode #2.26,0,2008,\N,\N,Music;Romance
tt14210938,tvEpisode,Sonic Adventure,Sonic Adventure,0,2009,\N,\N,Talk-Show
tt16530044,tvEpisode,Episode #1.1070,Episode #1.1070,0,\N,\N,30,Drama
tt3397856,tvEpisode,Teen Girls Addicted to Sex and Violence!,Teen Girls Addicted to Sex and Violence!,0,2008,\N,\N,Comedy;Drama;Talk-Show
tt0206022,short,The Horse,The Horse,0,2009,\N,14,Drama;Short
tt18350864,tvSeries,Uncle by Day,Uncle by Day,0,\N,\N,\N,Comedy
tt25378964,tvEpisode,Episode #1.122,Episode #1.122,0,2022,\N,\N,Drama;Romance
tt15632800,tvEpisode,3. mai 2017 kl. 07:30,3. mai 2017 kl. 07:30,0,2017,\N,\N,News
tt6795836,tvEpisode,Ghost in the Shell E Os Filmes De Anime,Ghost in the Shell E Os Filmes De Anime,0,2017,\N,\N,News;Short
tt20826556,tvEpisode,Episode #1.61,Episode #1.61,0,2010,\N,\N,Comedy;Romance
tt7045356,tvEpisode,Saft og svele - 98 - Ei formiddags svele,Saft og svele - 98 - Ei formiddags svele,0,2017,\N,56,Comedy;News
tt2800966,movie,Antonio Gil,Antonio Gil,0,2013,\N,95,Biography;Documentary;History
tt24246186,tvEpisode,Episode #1.5395,Episode #1.5395,0,2022,\N,\N,Drama;Family;Romance
tt0296703,short,De kapper,De kapper,0,1997,\N,\N,Short
tt18247684,tvEpisode,Episode #1.65,Episode #1.65,0,\N,\N,\N,Talk-Show
tt16060772,tvEpisode,Episode #2.5,Episode #2.5,0,2021,\N,\N,Comedy;Drama
tt0726473,tvEpisode,Episode dated 15 April 1970,Episode dated 15 April 1970,0,1970,\N,\N,Comedy;Talk-Show
tt7338698,tvEpisode,Simar and Roli have an argument,Simar and Roli have an argument,0,\N,\N,\N,Drama;Fantasy
tt11615306,tvEpisode,Episode dated 11 December 1997,Episode dated 11 December 1997,0,1997,\N,\N,News
tt15991052,tvEpisode,11. mai 2017 kl. 20:55,11. mai 2017 kl. 20:55,0,2017,\N,\N,News
tt5444344,tvSeries,Animais Anónimos,Animais Anónimos,0,2015,\N,\N,Documentary;Talk-Show
tt0213207,tvMovie,Ryzhiy chestnyy vlyublyonnyy,Ryzhiy chestnyy vlyublyonnyy,0,1984,\N,140,Family;Fantasy
tt9370522,tvEpisode,Episode #1.259,Episode #1.259,0,2016,\N,\N,Drama
tt10941604,tvEpisode,Episode dated 18 March 2011,Episode dated 18 March 2011,0,2011,\N,\N,News
tt15678530,tvEpisode,Barnediplomatiet,Barnediplomatiet,0,2014,\N,\N,Documentary;News
tt2741010,tvEpisode,Shawn & Marlon Wayans/David Frost/Bettie Serveert,Shawn & Marlon Wayans/David Frost/Bettie Serveert,0,1995,\N,\N,Comedy;Music;Talk-Show
tt0868860,tvEpisode,Episode #11.91,Episode #11.91,0,2003,\N,\N,Comedy;Music;Talk-Show
tt6258706,tvEpisode,Episode #1.82,Episode #1.82,0,2016,\N,\N,Comedy;Crime;Drama
tt3073368,tvEpisode,Episode #2.29,Episode #2.29,0,1995,\N,50,Drama;Romance
tt3902706,short,Empty Nesters,Empty Nesters,0,2014,\N,7,Documentary;Family;Short
